EventId|EventTimeStamp|SCADA_Category|AOR|Priority_Code|Substation|DeviceType|event_message
62|2017-05-6 1:12:1|Power Outage|MBY_1984|3|Substation503|Generator|Event 62 occurred at 2017-05-6 1:12:1 - Power Outage detected.
63|2017-05-27 2:52:31|Voltage Fluctuation|VGJ_5518|1|Substation221|Transformer|Event 63 occurred at 2017-05-27 2:52:31 - Voltage Fluctuation detected.
64|2017-05-17 5:57:0|Equipment Failure|UTH_4857|3|Substation692|Transformer|Event 64 occurred at 2017-05-17 5:57:0 - Equipment Failure detected.
65|2017-05-14 9:9:55|Voltage Fluctuation|ODH_4001|5|Substation251|Switchgear|Event 65 occurred at 2017-05-14 9:9:55 - Voltage Fluctuation detected.
66|2017-05-12 9:25:18|Voltage Fluctuation|RDY_9354|8|Substation282|Circuit Breaker|Event 66 occurred at 2017-05-12 9:25:18 - Voltage Fluctuation detected.
67|2017-05-7 17:13:38|Equipment Failure|NTE_9215|8|Substation892|Circuit Breaker|Event 67 occurred at 2017-05-7 17:13:38 - Equipment Failure detected.
68|2017-05-8 18:6:37|Voltage Fluctuation|UDV_7197|3|Substation608|Switchgear|Event 68 occurred at 2017-05-8 18:6:37 - Voltage Fluctuation detected.
69|2017-05-10 6:49:17|Overload|IZX_2748|6|Substation787|Switchgear|Event 69 occurred at 2017-05-10 6:49:17 - Overload detected.
70|2017-05-3 2:57:54|Overload|BMO_7021|4|Substation904|Transformer|Event 70 occurred at 2017-05-3 2:57:54 - Overload detected.
71|2017-05-26 3:1:27|Voltage Fluctuation|IDK_3783|5|Substation706|Switchgear|Event 71 occurred at 2017-05-26 3:1:27 - Voltage Fluctuation detected.
72|2017-05-23 21:1:12|Equipment Failure|FOX_2451|4|Substation201|Generator|Event 72 occurred at 2017-05-23 21:1:12 - Equipment Failure detected.
73|2017-05-26 20:6:32|Power Outage|TES_7201|8|Substation800|Transformer|Event 73 occurred at 2017-05-26 20:6:32 - Power Outage detected.
74|2017-05-15 15:38:12|Voltage Fluctuation|NXG_3372|2|Substation913|Generator|Event 74 occurred at 2017-05-15 15:38:12 - Voltage Fluctuation detected.
75|2017-05-31 21:40:1|Voltage Fluctuation|JAY_2003|3|Substation950|Transformer|Event 75 occurred at 2017-05-31 21:40:1 - Voltage Fluctuation detected.
76|2017-05-20 1:18:58|Overload|AIF_6937|7|Substation853|Switchgear|Event 76 occurred at 2017-05-20 1:18:58 - Overload detected.
77|2017-05-11 17:43:53|Voltage Fluctuation|EUI_5233|7|Substation616|Circuit Breaker|Event 77 occurred at 2017-05-11 17:43:53 - Voltage Fluctuation detected.
78|2017-05-20 2:40:7|Equipment Failure|RLU_5892|7|Substation568|Switchgear|Event 78 occurred at 2017-05-20 2:40:7 - Equipment Failure detected.
79|2017-05-4 3:17:11|Equipment Failure|IVS_9912|3|Substation533|Transformer|Event 79 occurred at 2017-05-4 3:17:11 - Equipment Failure detected.
80|2017-05-10 11:33:26|Overload|ZDO_5264|2|Substation430|Transformer|Event 80 occurred at 2017-05-10 11:33:26 - Overload detected.
81|2017-05-14 11:19:46|Power Outage|SIG_5862|5|Substation247|Transformer|Event 81 occurred at 2017-05-14 11:19:46 - Power Outage detected.
82|2017-05-31 17:26:19|Equipment Failure|KPL_0330|3|Substation966|Generator|Event 82 occurred at 2017-05-31 17:26:19 - Equipment Failure detected.
83|2017-05-26 23:24:27|Overload|TOO_3996|7|Substation900|Generator|Event 83 occurred at 2017-05-26 23:24:27 - Overload detected.
84|2017-05-14 12:26:25|Power Outage|IYM_9305|7|Substation627|Transformer|Event 84 occurred at 2017-05-14 12:26:25 - Power Outage detected.
85|2017-05-10 11:38:43|Power Outage|JJL_8213|1|Substation161|Generator|Event 85 occurred at 2017-05-10 11:38:43 - Power Outage detected.
86|2017-05-31 18:39:7|Equipment Failure|PYR_7742|4|Substation341|Switchgear|Event 86 occurred at 2017-05-31 18:39:7 - Equipment Failure detected.
87|2017-05-14 16:47:55|Overload|QSW_9903|4|Substation359|Transformer|Event 87 occurred at 2017-05-14 16:47:55 - Overload detected.
88|2017-05-29 11:34:25|Overload|KEV_3796|8|Substation190|Transformer|Event 88 occurred at 2017-05-29 11:34:25 - Overload detected.
89|2017-05-14 6:8:42|Equipment Failure|GED_3713|6|Substation279|Transformer|Event 89 occurred at 2017-05-14 6:8:42 - Equipment Failure detected.
90|2017-05-29 2:25:48|Power Outage|VQK_8418|7|Substation111|Switchgear|Event 90 occurred at 2017-05-29 2:25:48 - Power Outage detected.
91|2017-05-23 5:7:17|Equipment Failure|OQP_3777|4|Substation765|Transformer|Event 91 occurred at 2017-05-23 5:7:17 - Equipment Failure detected.
92|2017-05-28 6:4:23|Voltage Fluctuation|SAK_7013|7|Substation162|Switchgear|Event 92 occurred at 2017-05-28 6:4:23 - Voltage Fluctuation detected.
93|2017-05-16 19:53:32|Voltage Fluctuation|UST_2723|5|Substation781|Switchgear|Event 93 occurred at 2017-05-16 19:53:32 - Voltage Fluctuation detected.
94|2017-05-13 13:33:24|Power Outage|HRP_4886|1|Substation630|Switchgear|Event 94 occurred at 2017-05-13 13:33:24 - Power Outage detected.
95|2017-05-31 13:16:55|Overload|WSJ_7109|3|Substation228|Switchgear|Event 95 occurred at 2017-05-31 13:16:55 - Overload detected.
96|2017-05-28 2:33:30|Equipment Failure|QBZ_0706|8|Substation605|Switchgear|Event 96 occurred at 2017-05-28 2:33:30 - Equipment Failure detected.
97|2017-05-5 5:39:37|Voltage Fluctuation|MOZ_4583|4|Substation103|Transformer|Event 97 occurred at 2017-05-5 5:39:37 - Voltage Fluctuation detected.
98|2017-05-30 7:47:52|Equipment Failure|JQJ_1048|4|Substation515|Switchgear|Event 98 occurred at 2017-05-30 7:47:52 - Equipment Failure detected.
99|2017-05-21 14:33:51|Voltage Fluctuation|KAG_0905|6|Substation509|Circuit Breaker|Event 99 occurred at 2017-05-21 14:33:51 - Voltage Fluctuation detected.
100|2017-05-9 11:58:48|Equipment Failure|CNG_6677|3|Substation803|Circuit Breaker|Event 100 occurred at 2017-05-9 11:58:48 - Equipment Failure detected.
